 238:	8affffe9 	bhi	1e4 <arm_radix2_butterfly_f32+0x1e4>
 23c:	e0866009 	add	r6, r6, r9
 240:	e2844001 	add	r4, r4, #1
 244:	e1570004 	cmp	r7, r4
 248:	e2855008 	add	r5, r5, #8
 24c:	1affffdf 	bne	1d0 <arm_radix2_butterfly_f32+0x1d0>
 250:	e1a0a08a 	lsl	sl, sl, #1
 254:	e3570002 	cmp	r7, #2
 258:	e6ffa07a 	uxth	sl, sl
 25c:	8affffd3 	bhi	1b0 <arm_radix2_butterfly_f32+0x1b0>
 260:	e24e1001 	sub	r1, lr, #1
 264:	e35e0000 	cmp	lr, #0
 268:	e1a010a1 	lsr	r1, r1, #1
 26c:	e2811001 	add	r1, r1, #1
 270:	03a01001 	moveq	r1, #1
 274:	e35e0006 	cmp	lr, #6
 278:	9a0000cd 	bls	5b4 <arm_radix2_butterfly_f32+0x5b4>
 27c:	e1a00121 	lsr	r0, r1, #2
 280:	e1a0300b 	mov	r3, fp
 284:	e08b0300 	add	r0, fp, r0, lsl #6
 288:	e1a02003 	mov	r2, r3
 28c:	f462018d 	vld4.32	{d16,d18,d20,d22}, [r2]!
 290:	f462118f 	vld4.32	{d17,d19,d21,d23}, [r2]
 294:	f2448de0 	vadd.f32	q12, q10, q8
 298:	f246ade2 	vadd.f32	q13, q11, q9
 29c:	f260cde4 	vsub.f32	q14, q8, q10
 2a0:	f262ede6 	vsub.f32	q15, q9, q11
 2a4:	f443818f 	vst4.32	{d24,d26,d28,d30}, [r3]
 2a8:	e2833040 	add	r3, r3, #64	; 0x40
 2ac:	e1500003 	cmp	r0, r3
 2b0:	f442918f 	vst4.32	{d25,d27,d29,d31}, [r2]
 2b4:	1afffff3 	bne	288 <arm_radix2_butterfly_f32+0x288>
 2b8:	e3c13003 	bic	r3, r1, #3
 2bc:	e1510003 	cmp	r1, r3
 2c0:	e1a07083 	lsl	r7, r3, #1
 2c4:	0a00001f 	beq	348 <arm_radix2_butterfly_f32+0x348>
 2c8:	e0411003 	sub	r1, r1, r3
 2cc:	e3510001 	cmp	r1, #1
 2d0:	0a00000a 	beq	300 <arm_radix2_butterfly_f32+0x300>
 2d4:	e08b3203 	add	r3, fp, r3, lsl #4
 2d8:	e3c12001 	bic	r2, r1, #1
 2dc:	f463008f 	vld4.32	{d16-d19}, [r3]
 2e0:	e1510002 	cmp	r1, r2
 2e4:	e0877082 	add	r7, r7, r2, lsl #1
 2e8:	f2424da0 	vadd.f32	d20, d18, d16
 2ec:	f2435da1 	vadd.f32	d21, d19, d17
 2f0:	f2606da2 	vsub.f32	d22, d16, d18
 2f4:	f2617da3 	vsub.f32	d23, d17, d19
 2f8:	f443408f 	vst4.32	{d20-d23}, [r3]
 2fc:	0a000011 	beq	348 <arm_radix2_butterfly_f32+0x348>
 300:	e08bb187 	add	fp, fp, r7, lsl #3
 304:	eddf4b11 	vldr	d20, [pc, #68]	; 350 <arm_radix2_butterfly_f32+0x350>
 308:	eddf5b12 	vldr	d21, [pc, #72]	; 358 <arm_radix2_butterfly_f32+0x358>
 30c:	f46b2a8f 	vld1.32	{d18-d19}, [fp]
 310:	eddf8b12 	vldr	d24, [pc, #72]	; 360 <arm_radix2_butterfly_f32+0x360>
 314:	eddf9b13 	vldr	d25, [pc, #76]	; 368 <arm_radix2_butterfly_f32+0x368>
 318:	f3f209a4 	vtbl.8	d16, {d18-d19}, d20
 31c:	f3f219a5 	vtbl.8	d17, {d18-d19}, d21
 320:	f3f249a8 	vtbl.8	d20, {d18-d19}, d24
 324:	f3f259a9 	vtbl.8	d21, {d18-d19}, d25
 328:	eddf6b10 	vldr	d22, [pc, #64]	; 370 <arm_radix2_butterfly_f32+0x370>
 32c:	eddf7b11 	vldr	d23, [pc, #68]	; 378 <arm_radix2_butterfly_f32+0x378>
 330:	f2442de0 	vadd.f32	q9, q10, q8
 334:	f2600de4 	vsub.f32	q8, q8, q10
 338:	f3f20062 	vswp	q8, q9
 33c:	f3f04ba6 	vtbl.8	d20, {d16-d19}, d22
 340:	f3f05ba7 	vtbl.8	d21, {d16-d19}, d23
 344:	f44b4a8f 	vst1.32	{d20-d21}, [fp]
 348:	e28dd02c 	add	sp, sp, #44	; 0x2c
 34c:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 350:	03020100 	movweq	r0, #8448	; 0x2100
 354:	07060504 	streq	r0, [r6, -r4, lsl #10]
 358:	03020100 	movweq	r0, #8448	; 0x2100
 35c:	07060504 	streq	r0, [r6, -r4, lsl #10]
 360:	0b0a0908 	bleq	282788 <arm_radix2_butterfly_f32+0x282788>
 364:	0f0e0d0c 	svceq	0x000e0d0c
 368:	0b0a0908 	bleq	282790 <arm_radix2_butterfly_f32+0x282790>
 36c:	0f0e0d0c 	svceq	0x000e0d0c
 370:	03020100 	movweq	r0, #8448	; 0x2100
 374:	07060504 	streq	r0, [r6, -r4, lsl #10]
 378:	1b1a1918 	blne	6867e0 <arm_radix2_butterfly_f32+0x6867e0>
 37c:	1f1e1d1c 	svcne	0x001e1d1c
 380:	03020100 	movweq	r0, #8448	; 0x2100
 384:	17161514 			; <UNDEFINED> instruction: 0x17161514
 388:	0b0a0908 	bleq	2827b0 <arm_radix2_butterfly_f32+0x2827b0>
 38c:	1f1e1d1c 	svcne	0x001e1d1c
 390:	03020100 	movweq	r0, #8448	; 0x2100
 394:	0f0e0d0c 	svceq	0x000e0d0c
 398:	e2870002 	add	r0, r7, #2
 39c:	e28b4010 	add	r4, fp, #16
 3a0:	e1a0c183 	lsl	ip, r3, #3
 3a4:	e1a08002 	mov	r8, r2
 3a8:	e1a00180 	lsl	r0, r0, #3
 3ac:	e2472001 	sub	r2, r7, #1
 3b0:	e3500000 	cmp	r0, #0
 3b4:	e2401010 	sub	r1, r0, #16
 3b8:	e08b1001 	add	r1, fp, r1
 3bc:	c3a00000 	movgt	r0, #0
 3c0:	d3a00001 	movle	r0, #1
 3c4:	e1a06008 	mov	r6, r8
 3c8:	e025829c 	mla	r5, ip, r2, r8
 3cc:	e1510004 	cmp	r1, r4
 3d0:	23800001 	orrcs	r0, r0, #1
 3d4:	e08b4207 	add	r4, fp, r7, lsl #4
 3d8:	e2855004 	add	r5, r5, #4
 3dc:	e3520001 	cmp	r2, #1
 3e0:	93a00000 	movls	r0, #0
 3e4:	82000001 	andhi	r0, r0, #1
 3e8:	e2444004 	sub	r4, r4, #4
 3ec:	e08b2182 	add	r2, fp, r2, lsl #3
 3f0:	e1510005 	cmp	r1, r5
 3f4:	91580004 	cmpls	r8, r4
 3f8:	e2822004 	add	r2, r2, #4
 3fc:	83a04001 	movhi	r4, #1
 400:	93a04000 	movls	r4, #0
 404:	e15b0005 	cmp	fp, r5
 408:	91580002 	cmpls	r8, r2
 40c:	e0000004 	and	r0, r0, r4
 410:	83a06001 	movhi	r6, #1
 414:	93a06000 	movls	r6, #0
 418:	e1100006 	tst	r0, r6
 41c:	0a000067 	beq	5c0 <arm_radix2_butterfly_f32+0x5c0>
 420:	e1a0212e 	lsr	r2, lr, #2
 424:	e1a04001 	mov	r4, r1
 428:	ed5f8b2c 	vldr	d24, [pc, #-176]	; 380 <arm_radix2_butterfly_f32+0x380>
 42c:	ed5f9b2b 	vldr	d25, [pc, #-172]	; 388 <arm_radix2_butterfly_f32+0x388>
 430:	e1a01202 	lsl	r1, r2, #4
 434:	e1a05008 	mov	r5, r8
 438:	e088c00c 	add	ip, r8, ip
 43c:	e1a0000b 	mov	r0, fp
 440:	e1a08203 	lsl	r8, r3, #4
 444:	e08b6001 	add	r6, fp, r1
 448:	f46517c8 	vld1.64	{d17}, [r5], r8
 44c:	f46c07c8 	vld1.64	{d16}, [ip], r8
 450:	f4602a8f 	vld1.32	{d18-d19}, [r0]
 454:	f4644a8f 	vld1.32	{d20-d21}, [r4]
 458:	edcd1b06 	vstr	d17, [sp, #24]
 45c:	edcd0b08 	vstr	d16, [sp, #32]
 460:	eddd0b06 	vldr	d16, [sp, #24]
 464:	eddd1b08 	vldr	d17, [sp, #32]
 468:	f2626de4 	vsub.f32	q11, q9, q10
 46c:	f260a1f0 	vorr	q13, q8, q8
 470:	f2424de4 	vadd.f32	q10, q9, q10
 474:	f3faa0e0 	vtrn.32	q13, q8
 478:	f4404a8d 	vst1.32	{d20-d21}, [r0]!
 47c:	f26021f0 	vorr	q9, q8, q8
 480:	f26a01fa 	vorr	q8, q13, q13
 484:	f3f8a066 	vrev64.32	q13, q11
 488:	f3400df6 	vmul.f32	q8, q8, q11
 48c:	f3422dfa 	vmul.f32	q9, q9, q13
 490:	e1560000 	cmp	r6, r0
 494:	f2404de2 	vadd.f32	q10, q8, q9
 498:	f2600de2 	vsub.f32	q8, q8, q9
 49c:	f26021f0 	vorr	q9, q8, q8
 4a0:	f26401f4 	vorr	q8, q10, q10
 4a4:	f3f04ba8 	vtbl.8	d20, {d16-d19}, d24
 4a8:	f3f05ba9 	vtbl.8	d21, {d16-d19}, d25
 4ac:	f4444a8d 	vst1.32	{d20-d21}, [r4]!
 4b0:	1affffe4 	bne	448 <arm_radix2_butterfly_f32+0x448>
 4b4:	e1a02082 	lsl	r2, r2, #1
 4b8:	e1570002 	cmp	r7, r2
 4bc:	e0000392 	mul	r0, r2, r3
 4c0:	0a000017 	beq	524 <arm_radix2_butterfly_f32+0x524>
 4c4:	e59dc004 	ldr	ip, [sp, #4]
 4c8:	e0872002 	add	r2, r7, r2
 4cc:	e08c0180 	add	r0, ip, r0, lsl #3
 4d0:	e08b1001 	add	r1, fp, r1
 4d4:	f460078f 	vld1.32	{d16}, [r0]
 4d8:	e08b2182 	add	r2, fp, r2, lsl #3
 4dc:	f461278f 	vld1.32	{d18}, [r1]
 4e0:	f26031b0 	vorr	d19, d16, d16
 4e4:	f462178f 	vld1.32	{d17}, [r2]
 4e8:	f3fa30a0 	vtrn.32	d19, d16
 4ec:	ed5f4b59 	vldr	d20, [pc, #-356]	; 390 <arm_radix2_butterfly_f32+0x390>
 4f0:	f26051b0 	vorr	d21, d16, d16
 4f4:	f26301b3 	vorr	d16, d19, d19
 4f8:	f2623da1 	vsub.f32	d19, d18, d17
 4fc:	f2411da2 	vadd.f32	d17, d17, d18
 500:	f3f82023 	vrev64.32	d18, d19
 504:	f3400db3 	vmul.f32	d16, d16, d19
 508:	f3422db5 	vmul.f32	d18, d18, d21
 50c:	f441178f 	vst1.32	{d17}, [r1]
 510:	f2421da0 	vadd.f32	d17, d18, d16
 514:	f2600da2 	vsub.f32	d16, d16, d18
 518:	f3f20021 	vswp	d16, d17
 51c:	f3f009a4 	vtbl.8	d16, {d16-d17}, d20
 520:	f442078f 	vst1.32	{d16}, [r2]
 524:	e1a03083 	lsl	r3, r3, #1
 528:	e6ffa073 	uxth	sl, r3
 52c:	eaffff1f 	b	1b0 <arm_radix2_butterfly_f32+0x1b0>
 530:	ed5f4b6a 	vldr	d20, [pc, #-424]	; 390 <arm_radix2_butterfly_f32+0x390>
 534:	e1a00006 	mov	r0, r6
 538:	e1a0200b 	mov	r2, fp
 53c:	e08bc187 	add	ip, fp, r7, lsl #3
 540:	f462278f 	vld1.32	{d18}, [r2]
 544:	f461178f 	vld1.32	{d17}, [r1]
 548:	f460078d 	vld1.32	{d16}, [r0]!
 54c:	f2623da1 	vsub.f32	d19, d18, d17
 550:	f2411da2 	vadd.f32	d17, d17, d18
 554:	f26021b0 	vorr	d18, d16, d16
 558:	f442178d 	vst1.32	{d17}, [r2]!
 55c:	f3fa20a0 	vtrn.32	d18, d16
 560:	e152000c 	cmp	r2, ip
 564:	f26051b0 	vorr	d21, d16, d16
 568:	f26201b2 	vorr	d16, d18, d18
 56c:	f3f82023 	vrev64.32	d18, d19
 570:	f3400db3 	vmul.f32	d16, d16, d19
 574:	f3422db5 	vmul.f32	d18, d18, d21
 578:	f2421da0 	vadd.f32	d17, d18, d16
 57c:	f2600da2 	vsub.f32	d16, d16, d18
 580:	f3f20021 	vswp	d16, d17
 584:	f3f009a4 	vtbl.8	d16, {d16-d17}, d20
 588:	f441078d 	vst1.32	{d16}, [r1]!
 58c:	1affffeb 	bne	540 <arm_radix2_butterfly_f32+0x540>
 590:	e1a03083 	lsl	r3, r3, #1
 594:	e3570002 	cmp	r7, #2
 598:	e6ffa073 	uxth	sl, r3
 59c:	8affff03 	bhi	1b0 <arm_radix2_butterfly_f32+0x1b0>
 5a0:	eaffff2e 	b	260 <arm_radix2_butterfly_f32+0x260>
 5a4:	e3510000 	cmp	r1, #0
 5a8:	1affff54 	bne	300 <arm_radix2_butterfly_f32+0x300>
 5ac:	e28dd02c 	add	sp, sp, #44	; 0x2c
 5b0:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 5b4:	e3a03000 	mov	r3, #0
 5b8:	e1a07003 	mov	r7, r3
 5bc:	eaffff41 	b	2c8 <arm_radix2_butterfly_f32+0x2c8>
 5c0:	ed5f4b8e 	vldr	d20, [pc, #-568]	; 390 <arm_radix2_butterfly_f32+0x390>
 5c4:	e1a00008 	mov	r0, r8
 5c8:	e1a0200b 	mov	r2, fp
 5cc:	e08b4187 	add	r4, fp, r7, lsl #3
 5d0:	f460078c 	vld1.32	{d16}, [r0], ip
 5d4:	f461278f 	vld1.32	{d18}, [r1]
 5d8:	f462178f 	vld1.32	{d17}, [r2]
 5dc:	f26051b0 	vorr	d21, d16, d16
 5e0:	f2613da2 	vsub.f32	d19, d17, d18
 5e4:	f3fa50a0 	vtrn.32	d21, d16
 5e8:	f2411da2 	vadd.f32	d17, d17, d18
 5ec:	f26021b0 	vorr	d18, d16, d16
 5f0:	f26501b5 	vorr	d16, d21, d21
 5f4:	f3f85023 	vrev64.32	d21, d19
 5f8:	f3400db3 	vmul.f32	d16, d16, d19
 5fc:	f3422db5 	vmul.f32	d18, d18, d21
 600:	f442178d 	vst1.32	{d17}, [r2]!
 604:	f2401da2 	vadd.f32	d17, d16, d18
 608:	f2600da2 	vsub.f32	d16, d16, d18
 60c:	e1520004 	cmp	r2, r4
 610:	f3f20021 	vswp	d16, d17
 614:	f3f009a4 	vtbl.8	d16, {d16-d17}, d20
 618:	f441078d 	vst1.32	{d16}, [r1]!
 61c:	1affffeb 	bne	5d0 <arm_radix2_butterfly_f32+0x5d0>
 620:	eaffffda 	b	590 <arm_radix2_butterfly_f32+0x590>

Disassembly of section .text.arm_radix2_butterfly_inverse_f32:

00000000 <arm_radix2_butterfly_inverse_f32>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e1a0e001 	mov	lr, r1
   8:	ee101a10 	vmov	r1, s0
   c:	e24dd02c 	sub	sp, sp, #44	; 0x2c
  10:	e1b070ae 	lsrs	r7, lr, #1
  14:	e1a0b000 	mov	fp, r0
  18:	eea81b90 	vdup.32	q12, r1
  1c:	ed8d0a01 	vstr	s0, [sp, #4]
  20:	e58d2000 	str	r2, [sp]
  24:	0a00016e 	beq	5e4 <arm_radix2_butterfly_inverse_f32+0x5e4>
  28:	e3530001 	cmp	r3, #1
  2c:	e1a0a003 	mov	sl, r3
  30:	1a0000e6 	bne	3d0 <arm_radix2_butterfly_inverse_f32+0x3d0>
  34:	e247c001 	sub	ip, r7, #1
  38:	e1a05002 	mov	r5, r2
  3c:	e2872002 	add	r2, r7, #2
  40:	e28b4010 	add	r4, fp, #16
  44:	e1a0318c 	lsl	r3, ip, #3
  48:	e1a02182 	lsl	r2, r2, #3
  4c:	e2833004 	add	r3, r3, #4
  50:	e3520000 	cmp	r2, #0
  54:	e2421010 	sub	r1, r2, #16
  58:	e0852003 	add	r2, r5, r3
  5c:	e08b3003 	add	r3, fp, r3
  60:	e0801001 	add	r1, r0, r1
  64:	c3a00000 	movgt	r0, #0
  68:	d3a00001 	movle	r0, #1
  6c:	e15b0002 	cmp	fp, r2
  70:	91550003 	cmpls	r5, r3
  74:	83a03001 	movhi	r3, #1
  78:	93a03000 	movls	r3, #0
  7c:	e1520001 	cmp	r2, r1
  80:	23a02000 	movcs	r2, #0
  84:	33a02001 	movcc	r2, #1
  88:	e1510004 	cmp	r1, r4
  8c:	23800001 	orrcs	r0, r0, #1
  90:	e35c0001 	cmp	ip, #1
  94:	93a00000 	movls	r0, #0
  98:	82000001 	andhi	r0, r0, #1
  9c:	e08bc207 	add	ip, fp, r7, lsl #4
  a0:	e24cc004 	sub	ip, ip, #4
  a4:	e155000c 	cmp	r5, ip
  a8:	83822001 	orrhi	r2, r2, #1
  ac:	e0022000 	and	r2, r2, r0
  b0:	e1120003 	tst	r2, r3
  b4:	0a00012c 	beq	56c <arm_radix2_butterfly_inverse_f32+0x56c>
  b8:	e1a0312e 	lsr	r3, lr, #2
  bc:	e1a0c005 	mov	ip, r5
  c0:	eddfabbc 	vldr	d26, [pc, #752]	; 3b8 <arm_radix2_butterfly_inverse_f32+0x3b8>
  c4:	eddfbbbd 	vldr	d27, [pc, #756]	; 3c0 <arm_radix2_butterfly_inverse_f32+0x3c0>
  c8:	e1a02203 	lsl	r2, r3, #4
  cc:	e2850008 	add	r0, r5, #8
  d0:	e0815002 	add	r5, r1, r2
  d4:	e1a0400b 	mov	r4, fp
  d8:	f46c17cf 	vld1.64	{d17}, [ip]
  dc:	f46007cf 	vld1.64	{d16}, [r0]
  e0:	f4612a8f 	vld1.32	{d18-d19}, [r1]
  e4:	f4644a8f 	vld1.32	{d20-d21}, [r4]
  e8:	edcd1b02 	vstr	d17, [sp, #8]
  ec:	edcd0b04 	vstr	d16, [sp, #16]
  f0:	eddd0b02 	vldr	d16, [sp, #8]
  f4:	eddd1b04 	vldr	d17, [sp, #16]
  f8:	f2646de2 	vsub.f32	q11, q10, q9
  fc:	f2424de4 	vadd.f32	q10, q9, q10
 100:	f26021f0 	vorr	q9, q8, q8
 104:	f4444a8d 	vst1.32	{d20-d21}, [r4]!
 108:	f3fa20e0 	vtrn.32	q9, q8
 10c:	e28cc010 	add	ip, ip, #16
 110:	e2800010 	add	r0, r0, #16
 114:	f260c1f0 	vorr	q14, q8, q8
 118:	f26201f2 	vorr	q8, q9, q9
 11c:	f3f82066 	vrev64.32	q9, q11
 120:	f3400df6 	vmul.f32	q8, q8, q11
 124:	f3422dfc 	vmul.f32	q9, q9, q14
 128:	f2604de2 	vsub.f32	q10, q8, q9
 12c:	f2420de0 	vadd.f32	q8, q9, q8
 130:	f26021f0 	vorr	q9, q8, q8
 134:	f26401f4 	vorr	q8, q10, q10
 138:	f3f04baa 	vtbl.8	d20, {d16-d19}, d26
 13c:	f3f05bab 	vtbl.8	d21, {d16-d19}, d27
 140:	f4414a8d 	vst1.32	{d20-d21}, [r1]!
 144:	e1550001 	cmp	r5, r1
 148:	1affffe2 	bne	d8 <arm_radix2_butterfly_inverse_f32+0xd8>
 14c:	e1a03083 	lsl	r3, r3, #1
 150:	e1570003 	cmp	r7, r3
 154:	0a000017 	beq	1b8 <arm_radix2_butterfly_inverse_f32+0x1b8>
 158:	e59d0000 	ldr	r0, [sp]
 15c:	e08b1002 	add	r1, fp, r2
 160:	e0802002 	add	r2, r0, r2
 164:	e0873003 	add	r3, r7, r3
 168:	f462078f 	vld1.32	{d16}, [r2]
 16c:	e08b3183 	add	r3, fp, r3, lsl #3
 170:	f461478f 	vld1.32	{d20}, [r1]
 174:	f26031b0 	vorr	d19, d16, d16
 178:	f463178f 	vld1.32	{d17}, [r3]
 17c:	f3fa30a0 	vtrn.32	d19, d16
 180:	eddf5b90 	vldr	d21, [pc, #576]	; 3c8 <arm_radix2_butterfly_inverse_f32+0x3c8>
 184:	f26021b0 	vorr	d18, d16, d16
 188:	f26301b3 	vorr	d16, d19, d19
 18c:	f2643da1 	vsub.f32	d19, d20, d17
 190:	f2411da4 	vadd.f32	d17, d17, d20
 194:	f3f84023 	vrev64.32	d20, d19
 198:	f3400db3 	vmul.f32	d16, d16, d19
 19c:	f3422db4 	vmul.f32	d18, d18, d20
 1a0:	f441178f 	vst1.32	{d17}, [r1]
 1a4:	f2601da2 	vsub.f32	d17, d16, d18
 1a8:	f2400da2 	vadd.f32	d16, d16, d18
 1ac:	f3f20021 	vswp	d16, d17
 1b0:	f3f009a5 	vtbl.8	d16, {d16-d17}, d21
 1b4:	f443078f 	vst1.32	{d16}, [r3]
 1b8:	e3a0a002 	mov	sl, #2
 1bc:	e59d6000 	ldr	r6, [sp]
 1c0:	e1a0c007 	mov	ip, r7
 1c4:	e1a070a7 	lsr	r7, r7, #1
 1c8:	e1a0500b 	mov	r5, fp
 1cc:	e1a0918a 	lsl	r9, sl, #3
 1d0:	e3a04000 	mov	r4, #0
 1d4:	e1a0018c 	lsl	r0, ip, #3
 1d8:	e1a08187 	lsl	r8, r7, #3
 1dc:	edd64a00 	vldr	s9, [r6]
 1e0:	e1a03005 	mov	r3, r5
 1e4:	ed965a01 	vldr	s10, [r6, #4]
 1e8:	e1a01004 	mov	r1, r4
 1ec:	e0882005 	add	r2, r8, r5
 1f0:	edd25a00 	vldr	s11, [r2]
 1f4:	edd26a01 	vldr	s13, [r2, #4]
 1f8:	ed937a00 	vldr	s14, [r3]
 1fc:	edd37a01 	vldr	s15, [r3, #4]
 200:	ee376a65 	vsub.f32	s12, s14, s11
 204:	ee377a25 	vadd.f32	s14, s14, s11
 208:	ee775ae6 	vsub.f32	s11, s15, s13
 20c:	ee777aa6 	vadd.f32	s15, s15, s13
 210:	ee656a06 	vmul.f32	s13, s10, s12
 214:	ed837a00 	vstr	s14, [r3]
 218:	ee257a25 	vmul.f32	s14, s10, s11
 21c:	edc37a01 	vstr	s15, [r3, #4]
 220:	ee446aa5 	vmla.f32	s13, s9, s11
 224:	e081100c 	add	r1, r1, ip
 228:	eef07a47 	vmov.f32	s15, s14
 22c:	e15e0001 	cmp	lr, r1
 230:	e0833000 	add	r3, r3, r0
 234:	ee547a86 	vnmls.f32	s15, s9, s12
 238:	edc26a01 	vstr	s13, [r2, #4]
 23c:	edc27a00 	vstr	s15, [r2]
 240:	e0822000 	add	r2, r2, r0
 244:	8affffe9 	bhi	1f0 <arm_radix2_butterfly_inverse_f32+0x1f0>
 248:	e0866009 	add	r6, r6, r9
 24c:	e2844001 	add	r4, r4, #1
 250:	e1570004 	cmp	r7, r4
 254:	e2855008 	add	r5, r5, #8
 258:	1affffdf 	bne	1dc <arm_radix2_butterfly_inverse_f32+0x1dc>
 25c:	e1a0a08a 	lsl	sl, sl, #1
 260:	e3570002 	cmp	r7, #2
 264:	e6ffa07a 	uxth	sl, sl
 268:	8affffd3 	bhi	1bc <arm_radix2_butterfly_inverse_f32+0x1bc>
 26c:	e24e1001 	sub	r1, lr, #1
 270:	e35e0000 	cmp	lr, #0
 274:	e1a010a1 	lsr	r1, r1, #1
 278:	e2811001 	add	r1, r1, #1
 27c:	03a01001 	moveq	r1, #1
 280:	e35e0006 	cmp	lr, #6
 284:	9a0000da 	bls	5f4 <arm_radix2_butterfly_inverse_f32+0x5f4>
 288:	e1a00121 	lsr	r0, r1, #2
 28c:	e1a0300b 	mov	r3, fp
 290:	e08b0300 	add	r0, fp, r0, lsl #6
 294:	e1a02003 	mov	r2, r3
 298:	f462018d 	vld4.32	{d16,d18,d20,d22}, [r2]!
 29c:	f462118f 	vld4.32	{d17,d19,d21,d23}, [r2]
 2a0:	f244ede0 	vadd.f32	q15, q10, q8
 2a4:	f260ade4 	vsub.f32	q13, q8, q10
 2a8:	f246cde2 	vadd.f32	q14, q11, q9
 2ac:	f2620de6 	vsub.f32	q8, q9, q11
 2b0:	f30e0df8 	vmul.f32	q0, q15, q12
 2b4:	f30c2df8 	vmul.f32	q1, q14, q12
 2b8:	f30a4df8 	vmul.f32	q2, q13, q12
 2bc:	f3006df8 	vmul.f32	q3, q8, q12
 2c0:	f403018f 	vst4.32	{d0,d2,d4,d6}, [r3]
 2c4:	e2833040 	add	r3, r3, #64	; 0x40
 2c8:	e1500003 	cmp	r0, r3
 2cc:	f402118f 	vst4.32	{d1,d3,d5,d7}, [r2]
 2d0:	1affffef 	bne	294 <arm_radix2_butterfly_inverse_f32+0x294>
 2d4:	e3c13003 	bic	r3, r1, #3
 2d8:	e1510003 	cmp	r1, r3
 2dc:	e1a07083 	lsl	r7, r3, #1
 2e0:	0a000026 	beq	380 <arm_radix2_butterfly_inverse_f32+0x380>
 2e4:	e0411003 	sub	r1, r1, r3
 2e8:	e3510001 	cmp	r1, #1
 2ec:	0a000010 	beq	334 <arm_radix2_butterfly_inverse_f32+0x334>
 2f0:	e08b3203 	add	r3, fp, r3, lsl #4
 2f4:	e59d2004 	ldr	r2, [sp, #4]
 2f8:	f463008f 	vld4.32	{d16-d19}, [r3]
 2fc:	ee8a2b90 	vdup.32	d26, r2
 300:	f242dda0 	vadd.f32	d29, d18, d16
 304:	f260bda2 	vsub.f32	d27, d16, d18
 308:	f243cda1 	vadd.f32	d28, d19, d17
 30c:	f2610da3 	vsub.f32	d16, d17, d19
 310:	f34d4dba 	vmul.f32	d20, d29, d26
 314:	f34c5dba 	vmul.f32	d21, d28, d26
 318:	f34b6dba 	vmul.f32	d22, d27, d26
 31c:	f3407dba 	vmul.f32	d23, d16, d26
 320:	e3c12001 	bic	r2, r1, #1
 324:	e1510002 	cmp	r1, r2
 328:	f443408f 	vst4.32	{d20-d23}, [r3]
 32c:	e0877082 	add	r7, r7, r2, lsl #1
 330:	0a000012 	beq	380 <arm_radix2_butterfly_inverse_f32+0x380>
 334:	e08bb187 	add	fp, fp, r7, lsl #3
 338:	eddf2b12 	vldr	d18, [pc, #72]	; 388 <arm_radix2_butterfly_inverse_f32+0x388>
 33c:	eddf3b13 	vldr	d19, [pc, #76]	; 390 <arm_radix2_butterfly_inverse_f32+0x390>
 340:	f46b4a8f 	vld1.32	{d20-d21}, [fp]
 344:	eddf6b13 	vldr	d22, [pc, #76]	; 398 <arm_radix2_butterfly_inverse_f32+0x398>
 348:	eddf7b14 	vldr	d23, [pc, #80]	; 3a0 <arm_radix2_butterfly_inverse_f32+0x3a0>
 34c:	f3f409a2 	vtbl.8	d16, {d20-d21}, d18
 350:	f3f419a3 	vtbl.8	d17, {d20-d21}, d19
 354:	f3f429a6 	vtbl.8	d18, {d20-d21}, d22
 358:	f3f439a7 	vtbl.8	d19, {d20-d21}, d23
 35c:	eddfab11 	vldr	d26, [pc, #68]	; 3a8 <arm_radix2_butterfly_inverse_f32+0x3a8>
 360:	eddfbb12 	vldr	d27, [pc, #72]	; 3b0 <arm_radix2_butterfly_inverse_f32+0x3b0>
 364:	f2404de2 	vadd.f32	q10, q8, q9
 368:	f2600de2 	vsub.f32	q8, q8, q9
 36c:	f26061f0 	vorr	q11, q8, q8
 370:	f3f40baa 	vtbl.8	d16, {d20-d23}, d26
 374:	f3f41bab 	vtbl.8	d17, {d20-d23}, d27
 378:	f3480df0 	vmul.f32	q8, q12, q8
 37c:	f44b0a8f 	vst1.32	{d16-d17}, [fp]
 380:	e28dd02c 	add	sp, sp, #44	; 0x2c
 384:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 388:	03020100 	movweq	r0, #8448	; 0x2100
 38c:	0f0e0d0c 	svceq	0x000e0d0c
 390:	03020100 	movweq	r0, #8448	; 0x2100
 394:	07060504 	streq	r0, [r6, -r4, lsl #10]
 398:	0b0a0908 	bleq	2827c0 <arm_radix2_butterfly_inverse_f32+0x2827c0>
 39c:	07060504 	streq	r0, [r6, -r4, lsl #10]
 3a0:	0b0a0908 	bleq	2827c8 <arm_radix2_butterfly_inverse_f32+0x2827c8>
 3a4:	0f0e0d0c 	svceq	0x000e0d0c
 3a8:	03020100 	movweq	r0, #8448	; 0x2100
 3ac:	07060504 	streq	r0, [r6, -r4, lsl #10]
